ðï¸ä½¿ç¨å¬å,#genre#
åªåç´æ­ ðð,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000015470&livemode=1&stbId=m
åªåç´æ­ ðð,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000015560&livemode=1&stbId=m
CCTV7,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011522&livemode=1&stbId=m
CCTV7,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000011518&livemode=1&stbId=m


ðºå¤®å«é¢é,#genre#

CCTV1,http://61.184.46.85:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV2,http://61.184.46.85:85/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV3,http://61.184.46.85:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV4,http://61.184.46.85:85/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV5,http://61.184.46.85:85/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV5+,http://61.184.46.85:85/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV6,http://61.184.46.85:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV7,http://61.184.46.85:85/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV8,http://61.184.46.85:85/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV9,http://61.184.46.85:85/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV10,http://61.184.46.85:85/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV11,http://61.184.46.85:85/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV12,http://61.184.46.85:85/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV13,http://61.184.46.85:85/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV14,http://61.184.46.85:85/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡

èå·æ°é»,http://61.184.46.85:85/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
èå·åä¸,http://61.184.46.85:85/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ¹åå«è§,http://61.184.46.85:85/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ¹åç»è§,http://61.184.46.85:85/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ¹åå½±è§,http://61.184.46.85:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ¹åçæ´»,http://61.184.46.85:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ¹åå«è§,http://61.184.46.85:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
å¹¿ä¸å«è§,http://61.184.46.85:85/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ·±å³å«è§,http://61.184.46.85:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ±èå«è§,http://61.184.46.85:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
å®å¾½å«è§,http://61.184.46.85:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æµæ±å«è§,http://61.184.46.85:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
ä¸æµ·å«è§,http://61.184.46.85:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
å±±ä¸å«è§,http://61.184.46.85:85/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
åäº¬å«è§,http://61.184.46.85:85/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
å¤©æ´¥å«è§,http://61.184.46.85:85/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ²³åå«è§,http://61.184.46.85:85/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ²³åå«è§,http://61.184.46.85:85/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
é»é¾æ±å«è§,http://61.184.46.85:85/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
éåºå«è§,http://61.184.46.85:85/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
åå·å«è§,http://61.184.46.85:85/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
è¾½å®å«è§,http://61.184.46.85:85/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æµ·åå«è§,http://61.184.46.85:85/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
ç¦å»ºä¸åå«è§,http://61.184.46.85:85/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
é£äºè¶³ç,http://61.184.46.85:85/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
ç¬¬ä¸å§åº,http://61.184.46.85:85/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
ææ§å§åº,http://61.184.46.85:85/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CHCå®¶åº­å½±é¢,http://61.184.46.85:85/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CHCå¨ä½çµå½±,http://61.184.46.85:85/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
ä¸çå°ç,http://61.184.46.85:85/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
éé¹°çºªå®,http://61.184.46.85:85/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
å¡é·å°å¿,http://61.184.46.85:85/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
éé¹°å¡é,http://61.184.46.85:85/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
å¤å°ä¸­æ,http://61.184.46.85:85/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
å¤å°èµè®¯,http://61.184.46.85:85/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡

CCTV1,http://1.31.14.70:54321/hls/2/index.m3u8$åèå¤èééåº
CCTV2,http://1.31.14.70:54321/hls/4/index.m3u8$åèå¤èééåº
CCTV3,http://1.31.14.70:54321/hls/6/index.m3u8$åèå¤èééåº
CCTV4,http://1.31.14.70:54321/hls/13/index.m3u8$åèå¤èééåº
CCTV5,http://1.31.14.70:54321/hls/7/index.m3u8$åèå¤èééåº
CCTV5+
CCTV6,http://1.31.14.70:54321/hls/8/index.m3u8$åèå¤èééåº
CCTV7,http://1.31.14.70:54321/hls/9/index.m3u8$åèå¤èééåº
CCTV8,http://1.31.14.70:54321/hls/14/index.m3u8$åèå¤èééåº
CCTV9,http://1.31.14.70:54321/hls/10/index.m3u8$åèå¤èééåº
CCTV10,http://1.31.14.70:54321/hls/11/index.m3u8$åèå¤èééåº
CCTV11,http://1.31.14.70:54321/hls/16/index.m3u8$åèå¤èééåº
CCTV12,http://1.31.14.70:54321/hls/12/index.m3u8$åèå¤èééåº
CCTV13,http://1.31.14.70:54321/hls/19/index.m3u8$åèå¤èééåº
CCTV14,http://1.31.14.70:54321/hls/22/index.m3u8$åèå¤èééåº
æµæ±å«è§,http://1.31.14.70:54321/hls/1/index.m3u8$åèå¤èééåº
æ±èå«è§,http://1.31.14.70:54321/hls/3/index.m3u8$åèå¤èééåº
åæå«è§,http://1.31.14.70:54321/hls/5/index.m3u8$åèå¤èééåº
é»é¾æ±å«è§,http://1.31.14.70:54321/hls/15/index.m3u8$åèå¤èééåº
æ²³åå«è§,http://1.31.14.70:54321/hls/18/index.m3u8$åèå¤èééåº
å±±è¥¿å«è§,http://1.31.14.70:54321/hls/23/index.m3u8$åèå¤èééåº
è¾½å®å«è§,http://1.31.14.70:54321/hls/24/index.m3u8$åèå¤èééåº
åäº¬å«è§,http://1.31.14.70:54321/hls/25/index.m3u8$åèå¤èééåº
å¤©æ´¥å«è§,http://1.31.14.70:54321/hls/26/index.m3u8$åèå¤èééåº
ä¸æ¹å«è§,http://1.31.14.70:54321/hls/27/index.m3u8$åèå¤èééåº
å¹¿ä¸å«è§,http://1.31.14.70:54321/hls/28/index.m3u8$åèå¤èééåº
å®å¾½å«è§,http://1.31.14.70:54321/hls/29/index.m3u8$åèå¤èééåº
å®å¤å«è§,http://1.31.14.70:54321/hls/30/index.m3u8$åèå¤èééåº
æ°çå«è§,http://1.31.14.70:54321/hls/31/index.m3u8$åèå¤èééåº
å±±ä¸å«è§,http://1.31.14.70:54321/hls/32/index.m3u8$åèå¤èééåº
è´µå·å«è§,http://1.31.14.70:54321/hls/33/index.m3u8$åèå¤èééåº
éåºå«è§,http://1.31.14.70:54321/hls/34/index.m3u8$åèå¤èééåº
æ¹åå«è§,http://1.31.14.70:54321/hls/35/index.m3u8$åèå¤èééåº
å¹¿è¥¿å«è§,http://1.31.14.70:54321/hls/36/index.m3u8$åèå¤èééåº
äºåå«è§,http://1.31.14.70:54321/hls/37/index.m3u8$åèå¤èééåº
æ¹åå«è§,http://1.31.14.70:54321/hls/39/index.m3u8$åèå¤èééåº
æ·±å³å«è§,http://1.31.14.70:54321/hls/40/index.m3u8$åèå¤èééåº
åå·å«è§,http://1.31.14.70:54321/hls/41/index.m3u8$åèå¤èééåº
æ±è¥¿å«è§,http://1.31.14.70:54321/hls/42/index.m3u8$åèå¤èééåº
éæµ·å«è§,http://1.31.14.70:54321/hls/43/index.m3u8$åèå¤èééåº
æ²³åå«è§,http://1.31.14.70:54321/hls/44/index.m3u8$åèå¤èééåº
çèå«è§,http://1.31.14.70:54321/hls/45/index.m3u8$åèå¤èééåº
éè¥¿å«è§,http://1.31.14.70:54321/hls/46/index.m3u8$åèå¤èééåº
åèå¤å«è§,http://1.31.14.70:54321/hls/55/index.m3u8$åèå¤èééåº
éé¹°å¡é,http://1.31.14.70:54321/hls/20/index.m3u8$åèå¤èééåº
åäº¬å°å¿,http://1.31.14.70:54321/hls/38/index.m3u8$åèå¤èééåº
å½±è§å¨±ä¹,http://1.31.14.70:54321/hls/56/index.m3u8$åèå¤èééåº
ç¬¬ä¸å§åº,http://1.31.14.70:54321/hls/59/index.m3u8$åèå¤èééåº

 
 
CCTV1,http://112.27.235.94:8000/hls/1/index.m3u8$åè¥ç§»å¨éåº
CCTV2,http://112.27.235.94:8000/hls/2/index.m3u8$åè¥ç§»å¨éåº
CCTV3,http://112.27.235.94:8000/hls/3/index.m3u8$åè¥ç§»å¨éåº
CCTV4,http://112.27.235.94:8000/hls/4/index.m3u8$åè¥ç§»å¨éåº
CCTV5,http://112.27.235.94:8000/hls/5/index.m3u8$åè¥ç§»å¨éåº
CCTV6,http://112.27.235.94:8000/hls/7/index.m3u8$åè¥ç§»å¨éåº
CCTV7,http://112.27.235.94:8000/hls/8/index.m3u8$åè¥ç§»å¨éåº
CCTV8,http://112.27.235.94:8000/hls/9/index.m3u8$åè¥ç§»å¨éåº
CCTV9,http://112.27.235.94:8000/hls/10/index.m3u8$åè¥ç§»å¨éåº
CCTV10,http://112.27.235.94:8000/hls/11/index.m3u8$åè¥ç§»å¨éåº
CCTV11,http://112.27.235.94:8000/hls/12/index.m3u8$åè¥ç§»å¨éåº
CCTV12,http://112.27.235.94:8000/hls/13/index.m3u8$åè¥ç§»å¨éåº
CCTV13,http://112.27.235.94:8000/hls/14/index.m3u8$åè¥ç§»å¨éåº
CCTV14,http://112.27.235.94:8000/hls/15/index.m3u8$åè¥ç§»å¨éåº
CCTV15,http://112.27.235.94:8000/hls/16/index.m3u8$åè¥ç§»å¨éåº
CCTV5+,http://112.27.235.94:8000/hls/6/index.m3u8$åè¥ç§»å¨éåº
è¥è¥¿æ°é»ç»¼å,http://112.27.235.94:8000/hls/21/index.m3u8$åè¥ç§»å¨éåº
å®å¾½ç»æµçæ´»,http://112.27.235.94:8000/hls/22/index.m3u8$åè¥ç§»å¨éåº
å®å¾½å¬å±,http://112.27.235.94:8000/hls/23/index.m3u8$åè¥ç§»å¨éåº
å®å¾½å½±è§,http://112.27.235.94:8000/hls/24/index.m3u8$åè¥ç§»å¨éåº
å®å¾½ç»¼èºä½è²,http://112.27.235.94:8000/hls/25/index.m3u8$åè¥ç§»å¨éåº
å®å¾½å«è§,http://112.27.235.94:8000/hls/26/index.m3u8$åè¥ç§»å¨éåº
åäº¬å«è§,http://112.27.235.94:8000/hls/27/index.m3u8$åè¥ç§»å¨éåº
ä¸æ¹å«è§,http://112.27.235.94:8000/hls/28/index.m3u8$åè¥ç§»å¨éåº
æµæ±å«è§,http://112.27.235.94:8000/hls/29/index.m3u8$åè¥ç§»å¨éåº
æ¹åå«è§,http://112.27.235.94:8000/hls/31/index.m3u8$åè¥ç§»å¨éåº
æ±èå«è§,http://112.27.235.94:8000/hls/32/index.m3u8$åè¥ç§»å¨éåº
æ·±å³å«è§,http://112.27.235.94:8000/hls/33/index.m3u8$åè¥ç§»å¨éåº
å±±ä¸å«è§,http://112.27.235.94:8000/hls/34/index.m3u8$åè¥ç§»å¨éåº
åå·å«è§,http://112.27.235.94:8000/hls/35/index.m3u8$åè¥ç§»å¨éåº
éåºå«è§,http://112.27.235.94:8000/hls/36/index.m3u8$åè¥ç§»å¨éåº
æ²³åå«è§,http://112.27.235.94:8000/hls/37/index.m3u8$åè¥ç§»å¨éåº
ä¸åå«è§,http://112.27.235.94:8000/hls/38/index.m3u8$åè¥ç§»å¨éåº
æ²³åå«è§,http://112.27.235.94:8000/hls/39/index.m3u8$åè¥ç§»å¨éåº
äºåå«è§,http://112.27.235.94:8000/hls/40/index.m3u8$åè¥ç§»å¨éåº
æ¹åå«è§,http://112.27.235.94:8000/hls/41/index.m3u8$åè¥ç§»å¨éåº
å¤©æ´¥å«è§,http://112.27.235.94:8000/hls/42/index.m3u8$åè¥ç§»å¨éåº
éè¥¿å«è§,http://112.27.235.94:8000/hls/43/index.m3u8$åè¥ç§»å¨éåº
æ±è¥¿å«è§,http://112.27.235.94:8000/hls/44/index.m3u8$åè¥ç§»å¨éåº
è´µå·å«è§,http://112.27.235.94:8000/hls/46/index.m3u8$åè¥ç§»å¨éåº
è¾½å®å«è§,http://112.27.235.94:8000/hls/47/index.m3u8$åè¥ç§»å¨éåº
é»é¾æ±å«è§,http://112.27.235.94:8000/hls/48/index.m3u8$åè¥ç§»å¨éåº
éæ¸©ç»å¸,http://112.27.235.94:8000/hls/50/index.m3u8$åè¥ç§»å¨éåº
åè¥æ°é»,http://112.27.235.94:8000/hls/18/index.m3u8$åè¥ç§»å¨éåº
åè¥çæ´»,http://112.27.235.94:8000/hls/19/index.m3u8$åè¥ç§»å¨éåº
åè¥ç§å,http://112.27.235.94:8000/hls/20/index.m3u8$åè¥ç§»å¨éåº

CCTV1,http://120.40.39.246:352/newlive/live/hls/1/live.m3u8$ç¦å·éåº
CCTV2,http://120.40.39.246:352/newlive/live/hls/2/live.m3u8$ç¦å·éåº
CCTV3,http://120.40.39.246:352/newlive/live/hls/3/live.m3u8$ç¦å·éåº
CCTV4,http://120.40.39.246:352/newlive/live/hls/4/live.m3u8$ç¦å·éåº
CCTV5,http://120.40.39.246:352/newlive/live/hls/5/live.m3u8$ç¦å·éåº
CCTV5+,http://120.40.39.246:352/newlive/live/hls/6/live.m3u8$ç¦å·éåº
CCTV6,http://120.40.39.246:352/newlive/live/hls/7/live.m3u8$ç¦å·éåº
CCTV7,http://120.40.39.246:352/newlive/live/hls/8/live.m3u8$ç¦å·éåº
CCTV8,http://120.40.39.246:352/newlive/live/hls/9/live.m3u8$ç¦å·éåº
CCTV9,http://120.40.39.246:352/newlive/live/hls/10/live.m3u8$ç¦å·éåº
CCTV10,http://120.40.39.246:352/newlive/live/hls/11/live.m3u8$ç¦å·éåº
CCTV11,http://120.40.39.246:352/newlive/live/hls/12/live.m3u8$ç¦å·éåº
CCTV12,http://120.40.39.246:352/newlive/live/hls/13/live.m3u8$ç¦å·éåº
CCTV13,http://120.40.39.246:352/newlive/live/hls/14/live.m3u8$ç¦å·éåº
CCTV14,http://120.40.39.246:352/newlive/live/hls/15/live.m3u8$ç¦å·éåº
CCTV15,http://120.40.39.246:352/newlive/live/hls/16/live.m3u8$ç¦å·éåº
éåºå«è§,http://120.40.39.246:352/newlive/live/hls/36/live.m3u8$ç¦å·éåº
æ±èå«è§,http://120.40.39.246:352/newlive/live/hls/22/live.m3u8$ç¦å·éåº
æµæ±å«è§,http://120.40.39.246:352/newlive/live/hls/23/live.m3u8$ç¦å·éåº
ä¸æ¹å«è§,http://120.40.39.246:352/newlive/live/hls/20/live.m3u8$ç¦å·éåº
æ·±å³å«è§,http://120.40.39.246:352/newlive/live/hls/28/live.m3u8$ç¦å·éåº
åäº¬å«è§,http://120.40.39.246:352/newlive/live/hls/37/live.m3u8$ç¦å·éåº
å±±ä¸å«è§,http://120.40.39.246:352/newlive/live/hls/26/live.m3u8$ç¦å·éåº
å¤©æ´¥å«è§,http://120.40.39.246:352/newlive/live/hls/32/live.m3u8$ç¦å·éåº
è´µå·å«è§,http://120.40.39.246:352/newlive/live/hls/30/live.m3u8$ç¦å·éåº
åå·å«è§,http://120.40.39.246:352/newlive/live/hls/33/live.m3u8$ç¦å·éåº
é»é¾æ±å«è§,http://120.40.39.246:352/newlive/live/hls/29/live.m3u8$ç¦å·éåº
å®å¾½å«è§,http://120.40.39.246:352/newlive/live/hls/31/live.m3u8$ç¦å·éåº
æ±è¥¿å«è§,http://120.40.39.246:352/newlive/live/hls/34/live.m3u8$ç¦å·éåº
æ¹åå«è§,http://120.40.39.246:352/newlive/live/hls/27/live.m3u8$ç¦å·éåº
ä¸åå«è§,http://120.40.39.246:352/newlive/live/hls/19/live.m3u8$ç¦å·éåº
è¾½å®å«è§,http://120.40.39.246:352/newlive/live/hls/35/live.m3u8$ç¦å·éåº
